150 150 20000
0 0 116 71
0 0 87 49
0 0 96 120
0 0 8 58
0 0 84 57
0 0 94 119
0 0 127 35
0 0 99 56
0 0 100 19
0 0 102 144
0 0 90 140
0 0 19 88
0 0 65 48
0 0 120 128
0 0 7 123
0 0 104 131
0 0 2 69
0 0 91 107
0 0 34 3
0 0 42 14
0 0 7 131
0 0 102 149
0 0 148 120
0 0 35 116
0 0 24 17
0 0 122 117
0 0 118 141
0 0 9 47
0 0 4 132
0 0 21 4
0 0 109 95
0 0 137 15
0 0 101 93
0 0 34 97
0 0 130 13
0 0 135 150
0 0 125 24
0 0 31 148
0 0 39 30
0 0 15 140
0 0 111 74
0 0 137 118
0 0 48 7
0 0 25 56
0 0 73 150
0 0 68 72
0 0 58 126
0 0 50 94
0 0 6 94
0 0 63 46
0 0 29 7
0 0 81 31
0 0 141 20
0 0 142 78
0 0 95 72
0 0 52 51
0 0 46 99
0 0 90 80
0 0 76 63
0 0 70 57
0 0 13 44
0 0 37 143
0 0 47 86
0 0 125 29
0 0 3 148
0 0 144 123
0 0 81 36
0 0 49 19
0 0 26 68
0 0 117 77
0 0 63 20
0 0 22 141
0 0 27 38
0 0 46 9
0 0 49 116
0 0 109 104
0 0 129 133
0 0 72 147
0 0 42 136
0 0 47 35
0 0 133 83
0 0 40 58
0 0 14 7
0 0 136 45
0 0 68 93
0 0 1 35
0 0 1 12
0 0 72 7
0 0 9 118
0 0 142 136
0 0 71 68
0 0 139 25
0 0 137 119
0 0 148 90
0 0 137 110
0 0 46 144
0 0 38 116
0 0 60 17
0 0 56 1
0 0 28 11
0 0 51 102
0 0 120 139
0 0 126 70
0 0 24 2
0 0 20 102
0 0 17 129
0 0 14 40
0 0 64 135
0 0 144 45
0 0 117 87
0 0 139 94
0 0 44 54
0 0 11 43
0 0 131 124
0 0 101 84
0 0 39 111
0 0 34 54
0 0 44 119
0 0 65 68
0 0 85 60
0 0 52 12
0 0 109 143
0 0 104 71
0 0 75 78
0 0 57 111
0 0 96 120
0 0 138 113
0 0 34 90
0 0 34 134
0 0 50 104
0 0 57 109
0 0 50 45
0 0 7 92
0 0 58 135
0 0 136 50
0 0 111 83
0 0 4 114
0 0 135 16
0 0 12 55
0 0 99 101
0 0 2 149
0 0 17 87
0 0 8 110
0 0 84 74
0 0 93 77
0 0 150 109
0 0 147 63
0 0 67 36
0 0 7 104
0 0 110 130
0 0 7 40
0 0 8 101
0 0 31 128
0 0 146 33
0 0 23 68
0 0 10 150
0 0 19 128
0 0 50 45
0 0 57 46
0 0 5 144
0 0 4 131
0 0 117 7
0 0 39 143
0 0 81 96
0 0 124 6
0 0 77 18
0 0 45 1
0 0 17 104
0 0 125 4
0 0 36 150
0 0 136 20
0 0 129 7
0 0 29 97
0 0 146 52
0 0 3 94
0 0 115 140
0 0 132 102
0 0 121 1
0 0 143 22
0 0 42 122
0 0 26 19
0 0 25 38
0 0 62 27
0 0 117 7
0 0 42 5
0 0 1 106
0 0 8 109
0 0 89 32
0 0 111 18
0 0 142 1
0 0 129 124
0 0 116 97
0 0 17 3
0 0 142 22
0 0 49 137
0 0 107 32
0 0 149 22
0 0 98 52
0 0 68 96
0 0 137 81
0 0 99 121
0 0 20 62
0 0 41 37
0 0 78 60
0 0 54 48
0 0 59 46
0 0 112 134
0 0 149 121
0 0 48 122
0 0 106 2
0 0 95 74
0 0 78 91
0 0 145 23
0 0 146 94
0 0 102 122
0 0 28 52
0 0 48 39
0 0 48 29
0 0 99 28
0 0 5 27
0 0 82 85
0 0 124 134
0 0 102 114
0 0 84 19
0 0 39 37
0 0 43 129
0 0 79 6
0 0 79 69
0 0 112 5
0 0 31 65
0 0 47 27
0 0 27 131
0 0 4 25
0 0 93 110
0 0 141 95
0 0 149 49
0 0 61 26
0 0 54 141
0 0 96 135
0 0 137 137
0 0 6 117
0 0 34 111
0 0 33 105
0 0 134 43
0 0 75 126
0 0 54 147
0 0 101 98
0 0 8 61
0 0 79 142
0 0 95 123
0 0 28 148
0 0 25 22
0 0 105 65
0 0 40 135
0 0 83 77
0 0 48 132
0 0 106 25
0 0 69 47
0 0 27 55
0 0 117 28
0 0 16 29
0 0 33 49
0 0 92 117
0 0 77 49
0 0 110 104
0 0 7 9
0 0 111 122
0 0 79 122
0 0 120 72
0 0 63 103
0 0 137 9
0 0 72 7
0 0 50 5
0 0 9 100
0 0 2 78
0 0 26 124
0 0 117 5
0 0 32 29
0 0 111 37
0 0 103 103
0 0 71 4
0 0 130 40
0 0 17 121
0 0 129 108
0 0 45 22
0 0 35 19
0 0 137 63
0 0 54 132
0 0 137 21
0 0 49 37
0 0 83 33
0 0 17 52
0 0 3 40
0 0 55 132
0 0 40 38
0 0 3 43
0 0 19 111
0 0 6 130
0 0 108 89
0 0 85 11
0 0 14 130
0 0 117 24
0 0 35 95
0 0 43 109
0 0 141 115
0 0 44 118
0 0 61 148
0 0 5 45
0 0 77 147
0 0 11 20
0 0 123 126
0 0 134 82
0 0 141 26
0 0 47 146
0 0 0 109
0 0 121 129
0 0 31 63
0 0 49 93
0 0 120 115
0 0 67 8
0 0 91 7
0 0 147 12
0 0 13 87
0 0 20 57
0 0 16 2
0 0 17 10
0 0 38 74
0 0 10 13
0 0 96 62
0 0 43 42
0 0 134 62
0 0 46 111
0 0 95 144
0 0 83 8
0 0 126 123
0 0 39 33
0 0 101 105
0 0 4 123
0 0 109 119
0 0 149 58
0 0 71 18
0 0 52 149
0 0 83 144
0 0 132 21
0 0 32 120
0 0 29 114
0 0 52 57
0 0 136 119
0 0 26 144
0 0 0 94
0 0 108 95
0 0 120 24
0 0 12 107
0 0 103 97
0 0 32 91
0 0 77 144
0 0 0 60
0 0 102 8
0 0 129 35
0 0 96 119
0 0 20 55
0 0 120 137
0 0 63 146
0 0 144 93
0 0 68 115
0 0 62 147
0 0 98 116
0 0 131 93
0 0 1 67
0 0 103 128
0 0 96 119
0 0 122 113
0 0 0 138
0 0 144 102
0 0 11 103
0 0 47 70
0 0 124 146
0 0 24 17
0 0 128 106
0 0 115 149
0 0 97 117
0 0 34 43
0 0 135 33
0 0 0 115
0 0 121 58
0 0 4 61
0 0 90 4
0 0 132 1
0 0 13 106
0 0 136 134
0 0 150 49
0 0 38 35
0 0 133 8
0 0 109 1
0 0 67 64
0 0 113 138
0 0 83 38
0 0 120 124
0 0 25 89
0 0 13 4
0 0 94 14
0 0 145 102
0 0 111 68
0 0 136 95
0 0 66 29
0 0 116 77
0 0 148 49
0 0 45 27
0 0 104 66
0 0 6 6
0 0 50 9
0 0 17 53
0 0 20 20
0 0 128 150
0 0 150 90
0 0 45 24
0 0 87 17
0 0 101 68
0 0 122 146
0 0 107 135
0 0 74 10
0 0 57 123
0 0 22 57
0 0 102 150
0 0 62 75
0 0 77 59
0 0 68 63
0 0 131 23
0 0 123 116
0 0 132 43
0 0 49 52
0 0 35 8
0 0 69 103
0 0 84 93
0 0 99 99
0 0 141 70
0 0 148 139
0 0 18 92
0 0 115 140
0 0 89 2
0 0 139 99
0 0 118 8
0 0 98 46
0 0 94 2
0 0 134 40
0 0 62 146
0 0 61 107
0 0 50 85
0 0 101 103
0 0 90 41
0 0 108 149
0 0 89 30
0 0 68 23
0 0 78 144
0 0 76 140
0 0 53 102
0 0 99 74
0 0 123 57
0 0 103 9
0 0 65 21
0 0 122 120
0 0 80 44
0 0 128 132
0 0 21 48
0 0 146 97
0 0 100 57
0 0 43 97
0 0 37 144
0 0 87 23
0 0 42 33
0 0 37 103
0 0 34 33
0 0 32 95
0 0 96 40
0 0 117 110
0 0 128 51
0 0 136 113
0 0 19 118
0 0 15 81
0 0 9 123
0 0 74 71
0 0 2 143
0 0 17 31
0 0 133 114
0 0 114 107
0 0 34 105
0 0 119 89
0 0 15 83
0 0 114 79
0 0 68 127
0 0 106 118
0 0 76 141
0 0 17 127
0 0 53 108
0 0 135 18
0 0 20 24
0 0 107 53
0 0 74 81
0 0 76 34
0 0 68 42
0 0 8 31
0 0 13 107
0 0 144 60
0 0 98 7
0 0 69 48
0 0 12 62
0 0 101 3
0 0 53 30
0 0 19 56
0 0 140 115
0 0 88 124
0 0 14 131
0 0 9 81
0 0 28 50
0 0 146 144
0 0 20 128
0 0 29 75
0 0 51 62
0 0 38 119
0 0 14 104
0 0 65 114
0 0 71 36
0 0 24 72
0 0 32 147
0 0 4 120
0 0 88 97
0 0 54 149
0 0 6 123
0 0 128 93
0 0 81 148
0 0 44 64
0 0 139 91
0 0 24 100
0 0 17 71
0 0 147 33
0 0 0 79
0 0 122 3
0 0 115 100
0 0 90 52
0 0 114 112
0 0 47 2
0 0 74 73
0 0 143 67
0 0 71 23
0 0 65 110
0 0 122 83
0 0 46 14
0 0 104 8
0 0 57 117
0 0 42 64
0 0 118 139
0 0 28 9
0 0 70 132
0 0 13 92
0 0 94 88
0 0 76 148
0 0 109 100
0 0 43 24
0 0 87 22
0 0 8 30
0 0 109 19
0 0 68 38
0 0 122 136
0 0 8 128
0 0 49 3
0 0 119 142
0 0 141 121
0 0 110 64
0 0 136 9
0 0 84 123
0 0 98 37
0 0 82 24
0 0 12 115
0 0 24 81
0 0 136 12
0 0 83 26
0 0 38 70
0 0 91 68
0 0 39 149
0 0 149 14
0 0 110 94
0 0 32 30
0 0 132 46
0 0 82 43
0 0 28 79
0 0 133 75
0 0 139 132
0 0 60 6
0 0 40 96
0 0 38 33
0 0 98 43
0 0 125 25
0 0 148 23
0 0 29 71
0 0 7 113
0 0 25 125
0 0 147 42
0 0 9 95
0 0 33 15
0 0 105 67
0 0 106 35
0 0 77 42
0 0 43 113
0 0 21 33
0 0 130 134
0 0 1 75
0 0 120 63
0 0 59 0
0 0 54 134
0 0 92 63
0 0 146 68
0 0 52 27
0 0 69 88
0 0 150 59
0 0 96 36
0 0 131 139
0 0 29 130
0 0 70 16
0 0 145 74
0 0 137 65
0 0 61 7
0 0 117 18
0 0 22 8
0 0 95 35
0 0 121 99
0 0 132 33
0 0 64 51
0 0 85 142
0 0 39 75
0 0 103 2
0 0 94 119
0 0 69 137
0 0 58 2
0 0 4 140
0 0 111 43
0 0 4 145
0 0 135 122
0 0 129 25
0 0 62 3
0 0 54 112
0 0 2 120
0 0 14 56
0 0 131 78
0 0 0 111
0 0 122 49
0 0 57 76
0 0 95 130
0 0 51 53
0 0 49 117
0 0 119 149
0 0 86 30
0 0 131 130
0 0 141 80
0 0 18 4
0 0 16 142
0 0 148 131
0 0 77 63
0 0 131 107
0 0 29 84
0 0 97 118
0 0 28 110
0 0 21 121
0 0 89 72
0 0 117 14
0 0 103 100
0 0 79 36
0 0 92 104
0 0 89 101
0 0 57 34
0 0 37 30
0 0 50 68
0 0 44 29
0 0 111 106
0 0 86 108
0 0 34 118
0 0 45 84
0 0 95 84
0 0 78 31
0 0 17 58
0 0 67 105
0 0 0 116
0 0 3 77
0 0 144 12
0 0 22 49
0 0 53 105
0 0 26 40
0 0 78 73
0 0 12 45
0 0 124 104
0 0 105 119
0 0 121 118
0 0 80 25
0 0 97 80
0 0 81 97
0 0 28 128
0 0 1 12
0 0 72 13
0 0 129 31
0 0 72 58
0 0 22 138
0 0 31 147
0 0 51 76
0 0 74 14
0 0 77 140
0 0 78 136
0 0 73 87
0 0 91 63
0 0 70 104
0 0 108 56
0 0 82 26
0 0 8 122
0 0 48 130
0 0 116 10
0 0 69 59
0 0 8 91
0 0 103 3
0 0 12 84
0 0 68 20
0 0 82 23
0 0 75 80
0 0 132 73
0 0 13 101
0 0 129 105
0 0 85 62
0 0 50 70
0 0 138 39
0 0 11 62
0 0 150 101
0 0 149 133
0 0 126 67
0 0 0 11
0 0 25 99
0 0 18 10
0 0 30 135
0 0 106 63
0 0 128 66
0 0 74 23
0 0 143 85
0 0 73 117
0 0 91 77
0 0 116 135
0 0 22 33
0 0 102 20
0 0 87 96
0 0 84 97
0 0 96 9
0 0 38 108
0 0 38 75
0 0 47 25
0 0 44 9
0 0 29 38
0 0 26 75
0 0 5 97
0 0 8 45
0 0 131 87
0 0 115 1
0 0 132 37
0 0 105 63
0 0 53 87
0 0 3 88
0 0 142 42
0 0 112 17
0 0 145 123
0 0 120 35
0 0 135 93
0 0 53 50
0 0 12 109
0 0 78 140
0 0 46 13
0 0 139 108
0 0 94 131
0 0 9 104
0 0 28 76
0 0 130 17
0 0 28 51
0 0 10 84
0 0 111 24
0 0 54 68
0 0 109 131
0 0 91 111
0 0 4 132
0 0 104 84
0 0 12 20
0 0 93 92
0 0 16 70
0 0 139 14
0 0 90 6
0 0 64 125
0 0 94 133
0 0 58 10
0 0 144 125
0 0 115 42
0 0 44 29
0 0 135 126
0 0 27 54
0 0 60 1
0 0 140 18
0 0 38 119
0 0 82 35
0 0 43 76
0 0 132 136
0 0 112 144
0 0 110 0
0 0 114 32
0 0 44 114
0 0 118 107
0 0 16 37
0 0 52 16
0 0 122 114
0 0 96 4
0 0 148 131
0 0 82 131
0 0 31 10
0 0 68 4
0 0 41 137
0 0 129 88
0 0 13 14
0 0 144 3
0 0 127 14
0 0 82 6
0 0 107 82
0 0 131 6
0 0 42 64
0 0 65 2
0 0 38 53
0 0 130 149
0 0 95 100
0 0 16 143
0 0 84 6
0 0 4 46
0 0 72 22
0 0 58 139
0 0 74 83
0 0 142 59
0 0 90 132
0 0 141 72
0 0 47 64
0 0 128 8
0 0 86 97
0 0 60 60
0 0 135 81
0 0 93 114
0 0 66 137
0 0 106 67
0 0 88 75
0 0 141 33
0 0 73 119
0 0 35 78
0 0 73 39
0 0 126 110
0 0 67 34
0 0 48 3
0 0 58 73
0 0 4 40
0 0 33 99
0 0 105 136
0 0 82 148
0 0 82 54
0 0 45 42
0 0 22 24
0 0 135 24
0 0 55 149
0 0 128 90
0 0 57 1
0 0 109 96
0 0 48 126
0 0 44 125
0 0 85 0
0 0 15 49
0 0 112 18
0 0 72 53
0 0 80 56
0 0 36 15
0 0 123 48
0 0 104 122
0 0 114 31
0 0 114 140
0 0 55 85
0 0 4 135
0 0 101 88
0 0 10 73
0 0 64 35
0 0 72 66
0 0 99 88
0 0 62 33
0 0 35 135
0 0 65 113
0 0 105 119
0 0 25 21
0 0 133 38
0 0 59 0
0 0 111 23
0 0 149 61
0 0 133 9
0 0 51 101
0 0 66 6
0 0 81 78
0 0 107 127
0 0 107 67
0 0 102 109
0 0 93 100
0 0 93 134
0 0 15 136
0 0 90 140
0 0 85 123
0 0 109 128
0 0 67 90
0 0 60 61
0 0 5 56
0 0 86 134
0 0 119 35
0 0 83 85
0 0 147 119
0 0 111 34
0 0 136 148
0 0 94 120
0 0 87 71
0 0 104 131
0 0 16 118
0 0 5 71
0 0 65 73
0 0 22 102
0 0 3 48
0 0 140 97
0 0 98 145
0 0 110 103
0 0 13 48
0 0 16 66
0 0 22 13
0 0 49 36
0 0 145 119
0 0 46 128
0 0 74 102
0 0 99 68
0 0 72 4
0 0 149 94
0 0 102 105
0 0 42 13
0 0 58 132
0 0 37 51
0 0 115 8
0 0 29 150
0 0 47 109
0 0 91 33
0 0 86 13
0 0 17 144
0 0 133 118
0 0 29 18
0 0 81 26
0 0 42 75
0 0 139 137
0 0 108 50
0 0 139 54
0 0 122 19
0 0 83 130
0 0 122 111
0 0 82 2
0 0 147 28
0 0 140 68
0 0 75 40
0 0 46 6
0 0 90 91
0 0 56 52
0 0 49 146
0 0 31 125
0 0 80 26
0 0 23 26
0 0 66 133
0 0 18 64
0 0 76 38
0 0 60 92
0 0 115 117
0 0 7 63
0 0 72 87
0 0 92 55
0 0 33 145
0 0 112 121
0 0 3 40
0 0 111 146
0 0 37 11
0 0 98 40
0 0 96 128
0 0 42 0
0 0 53 132
0 0 111 136
0 0 85 89
0 0 59 144
0 0 75 134
0 0 29 8
0 0 33 138
0 0 27 1
0 0 11 68
0 0 136 110
0 0 14 146
0 0 9 14
0 0 113 135
0 0 18 111
0 0 122 12
0 0 38 126
0 0 39 144
0 0 82 68
0 0 103 46
0 0 68 36
0 0 91 126
0 0 113 139
0 0 81 86
0 0 57 130
0 0 6 33
0 0 101 36
0 0 20 60
0 0 114 31
0 0 119 124
0 0 44 8
0 0 15 37
0 0 15 23
0 0 122 11
0 0 31 113
0 0 30 114
0 0 142 30
0 0 130 121
0 0 148 129
0 0 119 30
0 0 133 106
0 0 121 92
0 0 26 24
0 0 87 136
0 0 79 62
0 0 59 131
0 0 61 48
0 0 81 83
0 0 86 62
0 0 17 135
0 0 127 126
0 0 58 71
0 0 81 102
0 0 23 125
0 0 101 59
0 0 5 129
0 0 130 148
0 0 58 5
0 0 94 27
0 0 55 45
0 0 54 96
0 0 89 90
0 0 61 143
0 0 107 148
0 0 144 7
0 0 102 140
0 0 6 57
0 0 125 117
0 0 135 100
0 0 12 54
0 0 6 21
0 0 134 90
0 0 68 51
0 0 25 51
0 0 136 6
0 0 32 109
0 0 29 23
0 0 20 34
0 0 27 81
0 0 112 150
0 0 54 37
0 0 34 73
0 0 65 43
0 0 34 120
0 0 123 19
0 0 143 61
0 0 69 120
0 0 67 71
0 0 145 78
0 0 126 48
0 0 88 30
0 0 134 78
0 0 12 115
0 0 75 4
0 0 7 91
0 0 22 71
0 0 148 105
0 0 111 36
0 0 26 127
0 0 130 52
0 0 121 134
0 0 140 149
0 0 74 142
0 0 35 82
0 0 20 68
0 0 17 141
0 0 147 126
0 0 6 19
0 0 96 78
0 0 113 108
0 0 39 86
0 0 140 109
0 0 71 90
0 0 32 68
0 0 146 44
0 0 22 113
0 0 63 51
0 0 63 83
0 0 88 33
0 0 135 77
0 0 7 150
0 0 91 132
0 0 108 85
0 0 8 146
0 0 72 86
0 0 48 9
0 0 145 113
0 0 1 15
0 0 114 95
0 0 76 72
0 0 148 139
0 0 118 114
0 0 78 111
0 0 60 51
0 0 21 87
0 0 55 102
0 0 103 112
0 0 141 84
0 0 115 79
0 0 108 48
0 0 84 19
0 0 14 85
0 0 47 136
0 0 75 28
0 0 91 101
0 0 36 19
0 0 85 145
0 0 42 66
0 0 99 91
0 0 143 91
0 0 42 142
0 0 57 141
0 0 26 0
0 0 35 19
0 0 62 22
0 0 59 41
0 0 47 56
0 0 132 135
0 0 130 53
0 0 54 65
0 0 108 99
0 0 109 9
0 0 41 35
0 0 50 139
0 0 117 111
0 0 50 34
0 0 109 49
0 0 87 85
0 0 55 103
0 0 68 27
0 0 134 146
0 0 120 46
0 0 84 28
0 0 115 23
0 0 137 144
0 0 70 8
0 0 108 89
0 0 128 145
0 0 89 26
0 0 150 71
0 0 147 47
0 0 128 10
0 0 113 73
0 0 51 7
0 0 134 14
0 0 128 80
0 0 80 100
0 0 112 79
0 0 48 11
0 0 117 9
0 0 21 106
0 0 31 142
0 0 99 49
0 0 113 29
0 0 143 107
0 0 64 33
0 0 89 84
0 0 84 2
0 0 118 137
0 0 109 4
0 0 10 118
0 0 4 66
0 0 64 93
0 0 28 59
0 0 97 34
0 0 91 149
0 0 70 88
0 0 88 111
0 0 73 62
0 0 5 138
0 0 103 40
0 0 120 6
0 0 119 89
0 0 64 134
0 0 132 80
0 0 37 6
0 0 81 92
0 0 142 23
0 0 50 41
0 0 11 83
0 0 58 138
0 0 107 73
0 0 19 145
0 0 7 47
0 0 23 27
0 0 58 121
0 0 77 52
0 0 34 78
0 0 134 77
0 0 143 33
0 0 121 150
0 0 89 95
0 0 57 60
0 0 65 4
0 0 100 75
0 0 149 95
0 0 77 23
0 0 28 49
0 0 32 115
0 0 57 150
0 0 37 28
0 0 59 135
0 0 133 85
0 0 88 131
0 0 110 140
0 0 8 44
0 0 76 144
0 0 2 19
0 0 118 142
0 0 82 12
0 0 37 145
0 0 80 70
0 0 78 98
0 0 61 46
0 0 140 119
0 0 52 21
0 0 34 93
0 0 119 97
0 0 99 91
0 0 35 78
0 0 136 39
0 0 36 107
0 0 133 72
0 0 75 47
0 0 43 126
0 0 133 32
0 0 34 84
0 0 90 84
0 0 55 64
0 0 24 40
0 0 26 69
0 0 143 70
0 0 119 125
0 0 135 94
0 0 109 135
0 0 35 39
0 0 64 31
0 0 144 109
0 0 58 109
0 0 56 107
0 0 18 63
0 0 9 146
0 0 18 74
0 0 90 33
0 0 104 51
0 0 63 142
0 0 96 131
0 0 4 38
0 0 79 30
0 0 111 71
0 0 61 95
0 0 144 26
0 0 111 139
0 0 10 90
0 0 24 89
0 0 89 148
0 0 90 62
0 0 21 46
0 0 44 31
0 0 55 40
0 0 44 138
0 0 30 90
0 0 53 22
0 0 36 135
0 0 97 27
0 0 143 90
0 0 124 113
0 0 6 26
0 0 81 114
0 0 41 6
0 0 132 14
0 0 130 30
0 0 73 30
0 0 76 72
0 0 30 15
0 0 137 4
0 0 16 76
0 0 57 24
0 0 147 2
0 0 141 55
0 0 35 12
0 0 59 81
0 0 25 70
0 0 35 25
0 0 113 8
0 0 39 78
0 0 74 97
0 0 84 73
0 0 63 44
0 0 28 14
0 0 11 92
0 0 30 46
0 0 46 135
0 0 121 22
0 0 60 28
0 0 135 30
0 0 123 4
0 0 64 25
0 0 42 60
0 0 54 134
0 0 7 38
0 0 52 59
0 0 54 74
0 0 95 5
0 0 66 74
0 0 41 141
0 0 140 128
0 0 46 146
0 0 146 37
0 0 130 19
0 0 104 55
0 0 72 60
0 0 51 104
0 0 63 15
0 0 112 77
0 0 16 101
0 0 39 90
0 0 67 7
0 0 115 18
0 0 11 127
0 0 115 89
0 0 132 92
0 0 49 96
0 0 5 9
0 0 131 9
0 0 80 23
0 0 142 49
0 0 29 29
0 0 143 31
0 0 117 51
0 0 72 115
0 0 137 57
0 0 124 3
0 0 20 37
0 0 9 73
0 0 72 110
0 0 14 62
0 0 26 91
0 0 45 69
0 0 134 81
0 0 90 147
0 0 43 35
0 0 35 40
0 0 132 24
0 0 20 20
0 0 125 37
0 0 19 17
0 0 123 68
0 0 123 3
0 0 37 65
0 0 69 103
0 0 49 9
0 0 150 60
0 0 15 33
0 0 22 140
0 0 0 24
0 0 48 88
0 0 125 34
0 0 61 53
0 0 31 129
0 0 44 39
0 0 109 34
0 0 34 65
0 0 70 46
0 0 126 100
0 0 129 48
0 0 141 133
0 0 23 121
0 0 33 139
0 0 78 64
0 0 70 42
0 0 141 98
0 0 68 76
0 0 24 18
0 0 146 9
0 0 150 108
0 0 112 80
0 0 34 118
0 0 117 28
0 0 124 124
0 0 132 21
0 0 30 4
0 0 4 31
0 0 41 40
0 0 26 103
0 0 89 78
0 0 129 100
0 0 73 1
0 0 4 1
0 0 37 36
0 0 4 54
0 0 109 18
0 0 92 138
0 0 98 60
0 0 91 100
0 0 22 106
0 0 33 22
0 0 83 104
0 0 132 95
0 0 124 5
0 0 28 0
0 0 17 48
0 0 141 60
0 0 128 5
0 0 1 20
0 0 144 121
0 0 9 55
0 0 84 150
0 0 102 13
0 0 107 50
0 0 69 58
0 0 123 100
0 0 29 42
0 0 140 88
0 0 125 116
0 0 82 106
0 0 0 60
0 0 35 103
0 0 23 114
0 0 21 82
0 0 88 53
0 0 14 48
0 0 150 83
0 0 25 1
0 0 42 89
0 0 46 74
0 0 4 62
0 0 35 28
0 0 29 14
0 0 44 113
0 0 78 124
0 0 85 146
0 0 134 89
0 0 35 111
0 0 100 94
0 0 68 118
0 0 130 94
0 0 8 88
0 0 100 16
0 0 121 23
0 0 30 94
0 0 103 58
0 0 52 0
0 0 99 72
0 0 69 9
0 0 148 8
0 0 126 83
0 0 86 71
0 0 84 56
0 0 91 104
0 0 33 121
0 0 115 17
0 0 100 18
0 0 128 131
0 0 20 46
0 0 118 110
0 0 62 130
0 0 135 128
0 0 39 52
0 0 32 9
0 0 147 54
0 0 2 16
0 0 72 128
0 0 37 74
0 0 132 78
0 0 94 45
0 0 139 61
0 0 104 105
0 0 91 14
0 0 127 31
0 0 76 24
0 0 118 48
0 0 14 36
0 0 21 19
0 0 114 136
0 0 81 15
0 0 72 109
0 0 120 120
0 0 12 144
0 0 72 139
0 0 117 69
0 0 84 64
0 0 44 11
0 0 55 106
0 0 144 17
0 0 123 120
0 0 59 39
0 0 60 56
0 0 73 5
0 0 24 87
0 0 50 120
0 0 119 147
0 0 6 52
0 0 117 117
0 0 4 32
0 0 20 34
0 0 37 71
0 0 53 30
0 0 19 121
0 0 92 150
0 0 24 35
0 0 98 84
0 0 51 109
0 0 46 96
0 0 107 107
0 0 82 102
0 0 80 144
0 0 92 38
0 0 31 121
0 0 121 81
0 0 51 101
0 0 1 51
0 0 150 46
0 0 89 76
0 0 31 82
0 0 43 150
0 0 43 95
0 0 51 17
0 0 37 16
0 0 116 40
0 0 100 82
0 0 35 116
0 0 129 124
0 0 136 52
0 0 119 120
0 0 76 4
0 0 70 79
0 0 78 37
0 0 94 33
0 0 36 66
0 0 53 97
0 0 86 95
0 0 45 1
0 0 116 123
0 0 106 30
0 0 125 53
0 0 150 124
0 0 105 142
0 0 122 59
0 0 94 137
0 0 100 40
0 0 70 20
0 0 45 70
0 0 118 23
0 0 34 98
0 0 90 63
0 0 9 138
0 0 127 11
0 0 85 82
0 0 107 41
0 0 47 140
0 0 11 93
0 0 125 93
0 0 96 20
0 0 94 8
0 0 110 14
0 0 117 9
0 0 4 87
0 0 119 120
0 0 36 54
0 0 56 55
0 0 34 138
0 0 105 55
0 0 44 127
0 0 3 128
0 0 76 88
0 0 146 23
0 0 77 138
0 0 86 60
0 0 6 89
0 0 5 38
0 0 19 120
0 0 142 102
0 0 14 131
0 0 45 42
0 0 145 126
0 0 4 8
0 0 129 52
0 0 34 73
0 0 130 81
0 0 114 138
0 0 21 143
0 0 110 108
0 0 70 116
0 0 27 65
0 0 97 41
0 0 90 131
0 0 84 89
0 0 104 102
0 0 31 26
0 0 142 143
0 0 144 76
0 0 54 71
0 0 3 29
0 0 141 41
0 0 54 115
0 0 55 123
0 0 150 108
0 0 62 35
0 0 52 92
0 0 88 13
0 0 52 18
0 0 6 58
0 0 36 24
0 0 34 136
0 0 22 37
0 0 120 31
0 0 88 131
0 0 89 13
0 0 40 81
0 0 73 41
0 0 23 114
0 0 3 74
0 0 125 28
0 0 112 139
0 0 102 15
0 0 115 21
0 0 107 87
0 0 51 51
0 0 2 127
0 0 29 121
0 0 147 27
0 0 91 53
0 0 143 138
0 0 3 11
0 0 93 145
0 0 126 21
0 0 136 114
0 0 59 149
0 0 73 64
0 0 17 69
0 0 139 132
0 0 102 75
0 0 140 125
0 0 133 5
0 0 10 123
0 0 119 19
0 0 134 32
0 0 130 103
0 0 37 137
0 0 104 28
0 0 150 107
0 0 137 142
0 0 128 64
0 0 72 23
0 0 149 44
0 0 52 148
0 0 29 31
0 0 11 134
0 0 119 36
0 0 106 39
0 0 126 58
0 0 25 136
0 0 3 1
0 0 58 54
0 0 40 76
0 0 63 86
0 0 83 44
0 0 109 82
0 0 26 147
0 0 59 57
0 0 33 24
0 0 134 132
0 0 76 29
0 0 48 15
0 0 74 121
0 0 15 52
0 0 150 145
0 0 146 30
0 0 75 0
0 0 75 20
0 0 64 70
0 0 96 108
0 0 127 92
0 0 4 138
0 0 37 145
0 0 62 79
0 0 121 136
0 0 54 89
0 0 28 68
0 0 33 89
0 0 68 50
0 0 123 5
0 0 15 67
0 0 82 14
0 0 21 89
0 0 95 82
0 0 96 80
0 0 20 36
0 0 110 68
0 0 42 102
0 0 66 18
0 0 98 5
0 0 29 96
0 0 87 107
0 0 29 18
0 0 46 61
0 0 41 150
0 0 71 14
0 0 103 91
0 0 37 56
0 0 60 144
0 0 83 60
0 0 25 45
0 0 54 150
0 0 7 106
0 0 78 45
0 0 146 40
0 0 28 70
0 0 49 138
0 0 60 96
0 0 90 83
0 0 150 32
0 0 100 95
0 0 21 110
0 0 146 97
0 0 42 102
0 0 16 0
0 0 111 121
0 0 79 22
0 0 89 85
0 0 97 35
0 0 51 75
0 0 78 43
0 0 91 94
0 0 86 21
0 0 105 84
